"data","sum"
"2019-01-02 00:00:00",7576884.20119
"2019-01-03 00:00:00",8128353.88947
"2019-01-04 00:00:00",8733966.6238
"2019-01-05 00:00:00",7953379.01125
"2019-01-06 00:00:00",7099364.99389
"2019-01-07 00:00:00",7190605.49019
"2019-01-08 00:00:00",7358492.17865
"2019-01-09 00:00:00",5347219.65504
"2019-01-10 00:00:00",5016467.71499
"2019-01-11 00:00:00",5367845.42329
"2019-01-12 00:00:00",7436864.33277
"2019-01-13 00:00:00",6422654.65792
"2019-01-14 00:00:00",4368403.01348
"2019-01-15 00:00:00",4386094.61311
"2019-01-16 00:00:00",4354671.21783
"2019-01-17 00:00:00",5128101.96612
"2019-01-18 00:00:00",4943839.06165
"2019-01-19 00:00:00",7662855.33664
"2019-01-20 00:00:00",7122432.36486
"2019-01-21 00:00:00",3609883.19008
"2019-01-22 00:00:00",3799597.78603
"2019-01-23 00:00:00",3774768.76648
"2019-01-24 00:00:00",4275941.69598
"2019-01-25 00:00:00",4712493.29025
"2019-01-26 00:00:00",6394494.95087
"2019-01-27 00:00:00",6059848.9822
"2019-01-28 00:00:00",3369136.5013
"2019-01-29 00:00:00",3375872.38102
"2019-01-30 00:00:00",3292595.35465
"2019-01-31 00:00:00",4162080.45236
"2019-02-01 00:00:00",4463167.95917
"2019-02-02 00:00:00",6746705.60548
"2019-02-03 00:00:00",5558441.09598
"2019-02-04 00:00:00",3285189.20425
"2019-02-05 00:00:00",3532055.58416
"2019-02-06 00:00:00",3519710.80533
"2019-02-07 00:00:00",3784450.90106
"2019-02-08 00:00:00",4414039.06907
"2019-02-09 00:00:00",6894564.12221
"2019-02-10 00:00:00",6332539.88699
"2019-02-11 00:00:00",3253909.62378
"2019-02-12 00:00:00",4077495.43869
"2019-02-13 00:00:00",3856102.83108
"2019-02-14 00:00:00",4238220.86401
"2019-02-15 00:00:00",4390119.51045
"2019-02-16 00:00:00",7411994.17937
"2019-02-17 00:00:00",6803515.04695
"2019-02-18 00:00:00",3604892.76774
"2019-02-19 00:00:00",4187785.93521
"2019-02-20 00:00:00",4261062.33981
"2019-02-21 00:00:00",4793826.43325
"2019-02-22 00:00:00",5803505.23554
"2019-02-23 00:00:00",7986125.9137
"2019-02-24 00:00:00",6951870.90587
"2019-02-25 00:00:00",3979515.11207
"2019-02-26 00:00:00",4284369.27037
"2019-02-27 00:00:00",4063897.72961
"2019-02-28 00:00:00",4494661.72402
"2019-03-01 00:00:00",5422362.97677
"2019-03-02 00:00:00",8695047.29354
"2019-03-03 00:00:00",7638201.90877
"2019-03-04 00:00:00",4083126.3881
"2019-03-05 00:00:00",5103592.70104
"2019-03-06 00:00:00",5916480.96956
"2019-03-07 00:00:00",6062151.64518
"2019-03-08 00:00:00",9021244.87959
"2019-03-09 00:00:00",8227996.47044
"2019-03-10 00:00:00",7668833.06042
"2019-03-11 00:00:00",4390528.77059
"2019-03-12 00:00:00",4845810.3937
"2019-03-13 00:00:00",4571986.51336
"2019-03-14 00:00:00",5131740.24654
"2019-03-15 00:00:00",5413991.67861
"2019-03-16 00:00:00",9394695.76959
"2019-03-17 00:00:00",8719123.11523
"2019-03-18 00:00:00",4754977.6042
"2019-03-19 00:00:00",4775634.61921
"2019-03-20 00:00:00",5291674.78303
"2019-03-21 00:00:00",5673145.40322
"2019-03-22 00:00:00",5533358.63033
"2019-03-23 00:00:00",10238909.29729
"2019-03-24 00:00:00",8776898.44907
"2019-03-25 00:00:00",5693938.77208
"2019-03-26 00:00:00",5625399.95068
"2019-03-27 00:00:00",5777858.46693
"2019-03-28 00:00:00",5557756.16255
"2019-03-29 00:00:00",5924948.59736
"2019-03-30 00:00:00",10060549.7546
"2019-03-31 00:00:00",9259313.54001
"2019-04-01 00:00:00",5029767.96388
"2019-04-02 00:00:00",5614712.33018
"2019-04-03 00:00:00",5567186.03213
"2019-04-04 00:00:00",6289503.47986
"2019-04-05 00:00:00",6597794.08492
"2019-04-06 00:00:00",10704805.86597
"2019-04-07 00:00:00",9450313.38185
"2019-04-08 00:00:00",5558987.93598
"2019-04-09 00:00:00",5450990.2918
"2019-04-10 00:00:00",6237476.85113
"2019-04-11 00:00:00",6291800.41406
"2019-04-12 00:00:00",6590893.95952
"2019-04-13 00:00:00",10617191.45619
"2019-04-14 00:00:00",9602710.46016
"2019-04-15 00:00:00",5242309.5067
"2019-04-16 00:00:00",5499347.14899
"2019-04-17 00:00:00",5737655.91963
"2019-04-18 00:00:00",6721190.05053
"2019-04-19 00:00:00",6567496.7225
"2019-04-20 00:00:00",10237657.2227
"2019-04-21 00:00:00",10142368.23274
"2019-04-22 00:00:00",5564194.92046
"2019-04-23 00:00:00",6458960.65338
"2019-04-24 00:00:00",6934579.7071
"2019-04-25 00:00:00",7231427.11279
"2019-04-26 00:00:00",7492712.86856
"2019-04-27 00:00:00",10384601.52812
"2019-04-28 00:00:00",9797750.4477
"2019-04-29 00:00:00",5890451.43934
"2019-04-30 00:00:00",6109006.26104
"2019-05-01 00:00:00",7882972.21721
"2019-05-02 00:00:00",9329308.36922
"2019-05-03 00:00:00",8502031.10532
"2019-05-04 00:00:00",8003886.63249
"2019-05-05 00:00:00",7949171.551
"2019-05-06 00:00:00",5878965.03241
"2019-05-07 00:00:00",6835833.52429
"2019-05-08 00:00:00",7133238.21986
"2019-05-09 00:00:00",7860672.36197
"2019-05-10 00:00:00",9527429.97744
"2019-05-11 00:00:00",9122151.80261
"2019-05-12 00:00:00",8697158.22161
"2019-05-13 00:00:00",5388603.19943
"2019-05-14 00:00:00",5806753.80102
"2019-05-15 00:00:00",5823766.44306
"2019-05-16 00:00:00",6405401.7491
"2019-05-17 00:00:00",6819500.4353
"2019-05-18 00:00:00",10300317.91942
"2019-05-19 00:00:00",10446709.99088
"2019-05-20 00:00:00",5877401.72913
"2019-05-21 00:00:00",6782643.68343
"2019-05-22 00:00:00",7339373.91889
"2019-05-23 00:00:00",7303487.95666
"2019-05-24 00:00:00",7518111.83216
"2019-05-25 00:00:00",10451759.31484
"2019-05-26 00:00:00",9994718.69546
"2019-05-27 00:00:00",6420063.17187
"2019-05-28 00:00:00",7009883.93988
"2019-05-29 00:00:00",7460135.25888
"2019-05-30 00:00:00",7686417.20316
"2019-05-31 00:00:00",7926692.21651
"2019-06-01 00:00:00",11046201.62986
"2019-06-02 00:00:00",11265055.06419
"2019-06-03 00:00:00",7485708.57198
"2019-06-04 00:00:00",7856937.90848
"2019-06-05 00:00:00",7493528.70245
"2019-06-06 00:00:00",8084568.71312
"2019-06-07 00:00:00",8630015.03465
"2019-06-08 00:00:00",11588756.36083
"2019-06-09 00:00:00",10605584.42601
"2019-06-10 00:00:00",6671470.68667
"2019-06-11 00:00:00",7243334.65929
"2019-06-12 00:00:00",11691318.58985
"2019-06-13 00:00:00",6579720.80512
"2019-06-14 00:00:00",6597745.37761
"2019-06-15 00:00:00",9163639.9793
"2019-06-16 00:00:00",8156676.7253
"2019-06-17 00:00:00",5785117.18921
"2019-06-18 00:00:00",5717862.63952
"2019-06-19 00:00:00",5702321.1707
"2019-06-20 00:00:00",17216843.97426
"2019-06-21 00:00:00",13834047.3162
"2019-06-22 00:00:00",15625757.16736
"2019-06-23 00:00:00",14093760.25243
"2019-06-24 00:00:00",9573341.46239
"2019-06-25 00:00:00",9056432.51596
"2019-06-26 00:00:00",8094938.52053
"2019-06-27 00:00:00",8754305.79406
"2019-06-28 00:00:00",9178292.10371
"2019-06-29 00:00:00",13074777.25901
"2019-06-30 00:00:00",11656228.16982
"2019-07-01 00:00:00",7095536.08476
"2019-07-02 00:00:00",7925740.32412
"2019-07-03 00:00:00",7647582.50422
"2019-07-04 00:00:00",9064053.6405
"2019-07-05 00:00:00",9141068.13053
"2019-07-06 00:00:00",11704621.6519
"2019-07-07 00:00:00",10603868.44187
"2019-07-08 00:00:00",6832800.6052
"2019-07-09 00:00:00",7183768.73789
"2019-07-10 00:00:00",7410683.43609
"2019-07-11 00:00:00",7900628.72031
"2019-07-12 00:00:00",7662103.73534
"2019-07-13 00:00:00",10327666.62397
"2019-07-14 00:00:00",8705500.08829
"2019-07-15 00:00:00",6018681.5997
"2019-07-16 00:00:00",6305108.83489
"2019-07-17 00:00:00",6504303.11588
"2019-07-18 00:00:00",6675864.93248
"2019-07-19 00:00:00",6853199.35987
"2019-07-20 00:00:00",9718756.14515
"2019-07-21 00:00:00",8461241.12401
"2019-07-22 00:00:00",5631219.81902
"2019-07-23 00:00:00",6226386.34419
"2019-07-24 00:00:00",6623044.64453
"2019-07-25 00:00:00",6930447.31128
"2019-07-26 00:00:00",6925088.7506
"2019-07-27 00:00:00",8319860.95699
"2019-07-28 00:00:00",8025887.78842
"2019-07-29 00:00:00",6058815.25147
"2019-07-30 00:00:00",5937602.00031
"2019-07-31 00:00:00",6640982.0148
"2019-08-01 00:00:00",6652125.40243
"2019-08-02 00:00:00",7540768.58831
"2019-08-03 00:00:00",10342195.48393
"2019-08-04 00:00:00",9504510.1087
"2019-08-05 00:00:00",6184729.57487
"2019-08-06 00:00:00",7453161.45415
"2019-08-07 00:00:00",7009346.50942
"2019-08-08 00:00:00",7030332.5277
"2019-08-09 00:00:00",7397534.56237
"2019-08-10 00:00:00",10465418.18076
"2019-08-11 00:00:00",10520366.64138
"2019-08-12 00:00:00",6607951.41784
"2019-08-13 00:00:00",6853919.93202
"2019-08-14 00:00:00",7920770.64831
"2019-08-15 00:00:00",7564121.13742
"2019-08-16 00:00:00",9108583.54166
"2019-08-17 00:00:00",11775429.80263
"2019-08-18 00:00:00",10716508.88408
"2019-08-19 00:00:00",7845599.5855
"2019-08-20 00:00:00",7812441.1036
"2019-08-21 00:00:00",8087921.65965
"2019-08-22 00:00:00",8681900.30944
"2019-08-23 00:00:00",9616060.6553
"2019-08-24 00:00:00",12773126.97763
"2019-08-25 00:00:00",12695203.94229
"2019-08-26 00:00:00",8975871.50645
"2019-08-27 00:00:00",9628167.56425
"2019-08-28 00:00:00",10866102.5427
"2019-08-29 00:00:00",9775455.74748
"2019-08-30 00:00:00",10983306.40754
"2019-08-31 00:00:00",15561021.67782
"2019-09-01 00:00:00",14371286.69042
"2019-09-02 00:00:00",7518913.52037
"2019-09-03 00:00:00",8274819.23054
"2019-09-04 00:00:00",7811801.30731
"2019-09-05 00:00:00",8781010.79196
"2019-09-06 00:00:00",8969812.79603
"2019-09-07 00:00:00",13376185.85911
"2019-09-08 00:00:00",12724776.92979
"2019-09-09 00:00:00",7801061.08681
"2019-09-10 00:00:00",8376364.43369
"2019-09-11 00:00:00",9217282.14
"2019-09-12 00:00:00",9366455.15925
"2019-09-13 00:00:00",9611529.04112
"2019-09-14 00:00:00",16349065.70039
"2019-09-15 00:00:00",16330713.64884
"2019-09-16 00:00:00",10166182.38292
"2019-09-17 00:00:00",10261317.34607
"2019-09-18 00:00:00",10530688.03377
"2019-09-19 00:00:00",10929678.88962
"2019-09-20 00:00:00",11726709.74107
"2019-09-21 00:00:00",18424023.36012
"2019-09-22 00:00:00",16052627.76087
"2019-09-23 00:00:00",9349279.49365
"2019-09-24 00:00:00",9631075.76457
"2019-09-25 00:00:00",9683455.71885
"2019-09-26 00:00:00",9720497.38353
"2019-09-27 00:00:00",11054433.22717
"2019-09-28 00:00:00",15999151.76357
"2019-09-29 00:00:00",14401604.91429
"2019-09-30 00:00:00",8541642.01298
"2019-10-01 00:00:00",8046161.92227
"2019-10-02 00:00:00",9432971.63023
"2019-10-03 00:00:00",9102966.93414
"2019-10-04 00:00:00",9821961.17131
"2019-10-05 00:00:00",15351768.06366
"2019-10-06 00:00:00",13827956.96592
"2019-10-07 00:00:00",8720099.95691
"2019-10-08 00:00:00",9713720.15234
"2019-10-09 00:00:00",9011707.41931
"2019-10-10 00:00:00",9339563.99923
"2019-10-11 00:00:00",10036382.01729
"2019-10-12 00:00:00",14752122.33138
"2019-10-13 00:00:00",14130537.97373
"2019-10-14 00:00:00",8283344.46575
"2019-10-15 00:00:00",8905881.30239
"2019-10-16 00:00:00",8813150.67417
"2019-10-17 00:00:00",9454862.45517
"2019-10-18 00:00:00",9873140.67035
"2019-10-19 00:00:00",14664595.10193
"2019-10-20 00:00:00",13498799.44978
"2019-10-21 00:00:00",8149828.99068
"2019-10-22 00:00:00",8209252.80939
"2019-10-23 00:00:00",8389872.29472
"2019-10-24 00:00:00",8885236.55827
"2019-10-25 00:00:00",10009661.27751
"2019-10-26 00:00:00",15308591.48157
"2019-10-27 00:00:00",13115722.92783
"2019-10-28 00:00:00",8765203.98425
"2019-10-29 00:00:00",9047912.9297
"2019-10-30 00:00:00",8903355.07709
"2019-10-31 00:00:00",9722729.73816
"2019-11-01 00:00:00",10118901.22261
"2019-11-02 00:00:00",15046251.81178
"2019-11-03 00:00:00",13139386.72267
"2019-11-04 00:00:00",12617715.03149
"2019-11-05 00:00:00",7393997.4665
"2019-11-06 00:00:00",8063045.0777
"2019-11-07 00:00:00",8197803.87546
"2019-11-08 00:00:00",8593231.07539
"2019-11-09 00:00:00",13229787.81304
"2019-11-10 00:00:00",12761508.01226
"2019-11-11 00:00:00",7265269.19016
"2019-11-12 00:00:00",7279070.48167
"2019-11-13 00:00:00",7540044.40285
"2019-11-14 00:00:00",8122752.39729
"2019-11-15 00:00:00",9284666.69473
"2019-11-16 00:00:00",14136776.23384
"2019-11-17 00:00:00",12463272.50288
"2019-11-18 00:00:00",7686730.89186
"2019-11-19 00:00:00",7591452.32791
"2019-11-20 00:00:00",8111074.56777
"2019-11-21 00:00:00",8257091.30587
"2019-11-22 00:00:00",8956762.64116
"2019-11-23 00:00:00",13365865.78788
"2019-11-24 00:00:00",11831538.21026
"2019-11-25 00:00:00",6972243.37719
"2019-11-26 00:00:00",7347768.53964
"2019-11-27 00:00:00",7532315.21689
"2019-11-28 00:00:00",6875058.64991
"2019-11-29 00:00:00",29657006.38598
"2019-11-30 00:00:00",15989981.85895
"2019-12-01 00:00:00",14418613.03802
"2019-12-02 00:00:00",7872688.45901
"2019-12-03 00:00:00",10917338.75386
"2019-12-04 00:00:00",7808564.13598
"2019-12-05 00:00:00",8060099.99454
"2019-12-06 00:00:00",8607902.48736
"2019-12-07 00:00:00",13574036.53278
"2019-12-08 00:00:00",12089777.41686
"2019-12-09 00:00:00",6983562.63354
"2019-12-10 00:00:00",7207087.46919
"2019-12-11 00:00:00",8286914.13383
"2019-12-12 00:00:00",8960106.9967
"2019-12-13 00:00:00",8569160.11065
"2019-12-14 00:00:00",13328046.74194
"2019-12-15 00:00:00",11608301.60898
"2019-12-16 00:00:00",7355690.41111
"2019-12-17 00:00:00",7499927.25398
"2019-12-18 00:00:00",7745083.70129
"2019-12-19 00:00:00",8599012.00787
"2019-12-20 00:00:00",23619061.30143
"2019-12-21 00:00:00",25564980.68501
"2019-12-22 00:00:00",22969440.47885
"2019-12-23 00:00:00",14862819.98235
"2019-12-24 00:00:00",14896415.00475
"2019-12-25 00:00:00",13702106.97433
"2019-12-26 00:00:00",13846021.39789
"2019-12-27 00:00:00",15094532.45065
"2019-12-28 00:00:00",19206978.44324
"2019-12-29 00:00:00",17919937.50849
"2019-12-30 00:00:00",14473551.02822
"2019-12-31 00:00:00",9420427.74562